PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40629383,Development of an efficient heterologous protein expression platform in Aspergillus niger through genetic modification of a glucoamylase hyperproducing industrial strain.,2025 Jul 08,Kefen Wang; Xingji Wang,"Longda Biotechnology Inc, Linyi, Shandong, 276400, China.; Longda Biotechnology Inc, Linyi, Shandong, 276400, China.",[email].
40627168,Bacillus spore showcasing key antigens of African swine fever potentializes a promising oral vaccine candidate.,2025 Jul 08,Xiaohua Wang; Tao Zhu; Hanwen Shen; Lian Li; Sihan Wang; Xiulian Yin; Baoxia Tian; Jinfeng Zhang; Bin Li,"Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China.; Jiangsu Provincial Key Construction Laboratory of Probiotics Preparation, Huaiyin Institute of Technology, Huaian, 223003, China. [email].",[email].
40622492,Enhancing drought resilience in crops: mechanistic approaches in the face of climate challenge.,2025 Jul 07,Hemangini Parmar; Temesgen Assefa Gelaw; Malireddy K Reddy,"Plant Biology & Biotechnology International Centre for Genetic Engineering and Biotechnology, Aruna Asaf Ali Marg, Delhi, 110067, India.; Plant Biology & Biotechnology International Centre for Genetic Engineering and Biotechnology, Aruna Asaf Ali Marg, Delhi, 110067, India.; Plant Biology & Biotechnology International Centre for Genetic Engineering and Biotechnology, Aruna Asaf Ali Marg, Delhi, 110067, India. [email].",[email].
40620803,Cloning-Free Targeting of Endogenous Loci to Generate Fluorescent Reporters in Medaka.,2025 Jun 20,Kiyoshi Naruse,"National Institute for Basic Biology, Myodaiji Okazaki, Aichi, Japan.",N/A
40618370,Protocol for high-efficiency generation of iPSCs stably expressing Cas9-EGFP using the selection by essential gene exon knockin method.,2025 Jul 04,Lokyu Cheng; Joe Z Zhang,"Institute of Neurological and Psychiatric Disorders, Shenzhen Bay Laboratory, Shenzhen 518132, China.; Institute of Neurological and Psychiatric Disorders, Shenzhen Bay Laboratory, Shenzhen 518132, China. Electronic address: [email].",[email].
40616579,"Advancing gene-editing platforms to improve the viability of rare-disease therapeutics: key insights from a 2024 Scientific Exchange hosted by ARM, ISCT, and Danaher.",2025 Jun 24,Sadik Kassim; Luis Barrera; Pam Stetkiewicz; Julianne Bruno; Matthew Hewitt; Troy Lister; Harry Malech; Vanessa Almendro-Navarro,"Danaher Corporation, Washington, District of Columbia, USA.; Beam Therapeutics, Cambridge, Massachusetts, USA.; Arbor Biotechnologies, Cambridge, Massachusetts, USA.; CRISPR Therapeutics, Boston, Massachusetts, USA.; Charles River Laboratories, Wilmington, Massachusetts, USA.; Verve Therapeutics, Boston, Massachusetts, USA.; National Institute of Allergy and Infectious Diseases, National Institutes of Health, Bethesda, Maryland, USA.; Danaher Corporation, Washington, District of Columbia, USA.",[email].
40606783,A long shelf-life melon created via CRISPR/Cas9 RNP-based ,2025,Kentaro Sasaki; Kaoru Urano; Naozumi Mimida; Hiroshi Ezura; Ryozo Imai,"Genome-Edited Crop Development Group, Institute of Agrobiological Sciences, National Agriculture and Food Research Organization (NARO), Tsukuba, Japan.; Genome-Edited Crop Development Group, Institute of Agrobiological Sciences, National Agriculture and Food Research Organization (NARO), Tsukuba, Japan.; Sanatech Life Science Co. Ltd., Minato-ku, Tokyo, Japan.; Sanatech Life Science Co. Ltd., Minato-ku, Tokyo, Japan.; Genome-Edited Crop Development Group, Institute of Agrobiological Sciences, National Agriculture and Food Research Organization (NARO), Tsukuba, Japan.",N/A
40603034,[GenAhead Bio: your partner for extensive support of genome editing and co-‍development of nucleic acid delivery].,2025,Tsukasa Sugo; Yoshitaka Shirasago; Shingo Yoshimoto; Miha Kitajima,GenAhead Bio Inc.; GenAhead Bio Inc.; GenAhead Bio Inc.; GenAhead Bio Inc.,N/A
40593271,The epigenetic revolution in hematology: from benchside breakthroughs to clinical transformations.,2025 Jul 01,Nazli Servatian,"Cord Blood Bank Laboratory Department, Royan Stem Cell Technology Company, Tehran, Iran.",[email].
40590986,"Advancing ornamental plant breeding through genomic technologies: opportunities, challenges, and future directions.",2025 Jul 01,Suhas Gorakh Karkute,"ICAR-Indian Institute of Vegetable Research, Varanasi, 221305, India.",[email].
40588529,Perturbomics: CRISPR-Cas screening-based functional genomics approach for drug target discovery.,2025 Jul 01,Byung-Sun Park; Mieun Lee; Jaeyeol Kim; Tackhoon Kim,"Medicinal Materials Research Center, Korea Institute of Science and Technology, Seoul, Republic of Korea.; Medicinal Materials Research Center, Korea Institute of Science and Technology, Seoul, Republic of Korea.; Medicinal Materials Research Center, Korea Institute of Science and Technology, Seoul, Republic of Korea.; Medicinal Materials Research Center, Korea Institute of Science and Technology, Seoul, Republic of Korea. [email].",[email].
40586315,Proposed EU NGT legislation in light of plant genetic variation.,2025 Jun 30,Frank Hartung; Ralf Wilhelm,"Julius Kuehn Institute (JKI) - Federal Research Centre for Cultivated Plants, Institute for Biosafety in Plant Biotechnology, Quedlinburg, Saxony-Anhalt, Germany.; Julius Kuehn Institute (JKI) - Federal Research Centre for Cultivated Plants, Institute for Biosafety in Plant Biotechnology, Quedlinburg, Saxony-Anhalt, Germany.",N/A
40585259,GenomePAM directs PAM characterization and engineering of CRISPR-Cas nucleases using mammalian genome repeats.,2025 Jun 17,Zongli Zheng; Miao Yu; Limei Ai; Bang Wang; Shifeng Lian; Linxian Li; Lawrence Ip,Karolinska Institutet.; Karolinska Institutet.; Karolinska Institutet.; Karolinska Institutet.; Karolinska Institutet.; Karolinska Institutet.; GenEditBio Ltd.,N/A
40585242,An induced pluripotent stem cell model of Schwann cell differentiation reveals NF2- related gene regulatory networks.,2025 Jun 16,Olivia Lazaro; Sihong Li; William Carter; Jake Smiley; Oluwamayowa Awosika; Sylvia Robertson; Angela Haskell; Raven Hinkel; Austin House; Abdul Q Syed; Travis S Johnson,Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.; Indiana Biosciences Research Institute.,N/A
40580745,Hypoimmunogenic pluripotent stem cells: A game-changer in cell-based regenerative medicine.,2025 Jun 27,Elham Rismani,"Molecular Medicine Department, Biotechnology Research Center (BRC), Pasteur Institute of Iran, Tehran, Iran.",[email].
40579953,"CRISPR/Cas9-mediated germline mutagenesis in the subsocial parasitoid wasp, Sclerodermus guani.",2025 Jun 28,Guanzhen Fan; Feng Liu,"Institute of Infectious Diseases, Shenzhen Bay Laboratory, Shenzhen, China.; Institute of Infectious Diseases, Shenzhen Bay Laboratory, Shenzhen, China.",N/A
40573367,,2025 May 29,Aspen M Workman; Michael P Heaton,"US Meat Animal Research Center, USDA, Agricultural Research Service, Clay Center, NE 68933, USA.; US Meat Animal Research Center, USDA, Agricultural Research Service, Clay Center, NE 68933, USA.",N/A
40565111,In Vitro Correction of Point Mutations in the ,2025 Jun 12,Laura Bastrenta,"Faculté de Pharmacie, Université Grenoble-Alpes, 38400 Saint-Martin-d'Hères, France.",N/A
40558035,[Improving the Efficiency and Safety of Human CCR5 Gene Editing by Selection of Optimal Guide RNAs for SpCAS9 and CAS12A].,2025,R R Mintaev; D V Glazkova; J A Taran; E V Bogoslovskaya; G A Shipulin,"Center for Strategic Planning and Management of Medical and Biological Health Risks, Federal Medical-Biological Agency, Moscow, 119833 Russia.; Center for Strategic Planning and Management of Medical and Biological Health Risks, Federal Medical-Biological Agency, Moscow, 119833 Russia.; Center for Strategic Planning and Management of Medical and Biological Health Risks, Federal Medical-Biological Agency, Moscow, 119833 Russia.; Center for Strategic Planning and Management of Medical and Biological Health Risks, Federal Medical-Biological Agency, Moscow, 119833 Russia.; Center for Strategic Planning and Management of Medical and Biological Health Risks, Federal Medical-Biological Agency, Moscow, 119833 Russia.",N/A
